ID,Estimate Bottom,Estimate Up
SKU-WENU549,3800000,6200000
SKU-NUNU771,3200000,5100000
SKU-COBA050,7700000,11700000
SKU-FLNU1398,8000000,11800000
SKU-FUBA143,7700000,11800000
SKU-FUNU630,7800000,11900000
SKU-FUNU1067,3700000,6200000
SKU-FUNU810,8100000,12400000
SKU-NUNU1023,3300000,5200000
SKU-BANU1341,3600000,6000000
SKU-WENU891,3700000,5900000
SKU-MONU964,8200000,12100000
SKU-SONU618,7800000,11700000
SKU-SONU855,8500000,12600000
SKU-FRFR170,7700000,11600000
SKU-SONU385,7900000,11900000
SKU-NUNU1340,3200000,5100000
SKU-WENU1167,7700000,11800000
SKU-NUNU249,3200000,5100000
SKU-JUNU1005,3900000,5900000
SKU-TEFU116,6700000,11000000
SKU-ITNU066,7800000,11700000
SKU-FUNU659,4000000,6500000
SKU-PRNU667,7400000,11100000
SKU-FUNU826,7800000,11800000
SKU-SENU272,19500000,33200000
SKU-MANU590,3200000,5100000
SKU-SONU1063,3700000,5900000
SKU-FUNU804,3900000,6600000
SKU-ASBA052,7400000,11000000
SKU-TENU970,17800000,29800000
SKU-FRNU680,7700000,11600000
SKU-FUFU241,3700000,6200000
SKU-BUNU1349,7700000,11600000
SKU-BANU763,3800000,6600000
SKU-ADNU371,7000000,11800000
SKU-NUNU1105,3300000,5200000
SKU-FRNU314,3700000,6200000
SKU-DANU357,3700000,6000000
SKU-FUBA068,3900000,6600000
SKU-BAFU242,7800000,11700000
SKU-SONU1353,3700000,5700000
SKU-TENU781,8000000,12200000
SKU-ITNU638,3200000,5200000
SKU-INNU1419,8600000,12800000
SKU-SENU875,18900000,32100000
SKU-MONU276,8000000,11800000
SKU-MANU532,3400000,5300000
SKU-ACQA124,3300000,5200000
SKU-FUFU1458,3700000,6200000
SKU-SONU732,3700000,5900000
SKU-ANNU430,7700000,11600000
SKU-PRNU1125,3800000,6000000
SKU-SONU320,7400000,11100000
SKU-MONU279,8200000,12100000
SKU-QUNU030,7300000,11000000
SKU-FLNU693,8000000,11800000
SKU-FUNU866,3800000,6400000
SKU-FUNU744,3700000,6200000
SKU-SENU729,7800000,11600000
SKU-TENU273,7800000,11700000
SKU-MANU1356,7700000,11600000
SKU-FRNU614,3800000,5700000
SKU-TETE077,7500000,11500000
SKU-FRNU578,7700000,11800000
SKU-HENU433,3300000,5200000
SKU-NUNU536,3200000,5100000
SKU-APNU609,7700000,11700000
SKU-FUNU646,7700000,11900000
SKU-CONU374,3300000,5200000
SKU-SONU419,7800000,11700000
SKU-ITNU953,6500000,10900000
SKU-KENU518,3200000,5200000
SKU-FRNU813,7800000,11900000
SKU-NUNU588,3200000,5000000
SKU-JUNU633,3900000,5800000
SKU-TETE045,3800000,6100000
SKU-ITSY060,6700000,10900000
SKU-SONU1104,7800000,11900000
SKU-SOBA194,8100000,12400000
SKU-WENU1071,7700000,11800000
SKU-FUNU1307,3700000,6200000
SKU-NUNU1015,3200000,5100000
SKU-FUNU635,7600000,11200000
SKU-NUNU1119,3200000,5100000
SKU-SONU886,7900000,11900000
SKU-NUNU1050,3200000,5100000
SKU-WENU1451,7700000,11700000
SKU-QUNU367,3700000,6000000
SKU-TENU984,7400000,11000000
SKU-FUNU612,7800000,11800000
SKU-QUNU688,3500000,5600000
SKU-SONU079,7400000,11100000
SKU-IONU920,8000000,12000000
SKU-FUNU623,7800000,11900000
SKU-HENU455,16300000,28700000
SKU-QUNU354,7300000,11000000
SKU-SEAN263,19500000,33200000
SKU-MANU409,3400000,5300000
SKU-FRNU1069,3700000,6000000
SKU-QUNU071,3500000,5400000
SKU-TOAD016,3200000,5000000
SKU-MENU1181,7700000,11500000
SKU-WENU955,7800000,11600000
SKU-DANU355,15600000,26900000
SKU-TENU326,7700000,11500000
SKU-FRNU876,3600000,5900000
SKU-ANNU918,8600000,12800000
SKU-FRNU386,7900000,12400000
SKU-PRNU437,3500000,5600000
SKU-IONU882,8200000,12100000
SKU-SONU802,7900000,11900000
SKU-PRNU1058,7500000,11100000
SKU-BABA186,7900000,12200000
SKU-NUNU799,3300000,5200000
SKU-FRNU846,8000000,11800000
SKU-FUNU927,8100000,12400000
SKU-FUNU1064,7700000,11800000
SKU-SYFU200,3600000,5800000
SKU-FUNU1439,7700000,11800000
SKU-BANU1423,7800000,11700000
SKU-FRBA426,3800000,6200000
SKU-WENU531,3700000,5900000
SKU-NUNU1001,3200000,5100000
SKU-STNU1072,3900000,6200000
SKU-SONU1091,7700000,11700000
SKU-ITNU510,16000000,28400000
SKU-STNU1257,16000000,28400000
SKU-NUNU432,3200000,5100000
